word, result, link
monarchy, Monarchy, https://en.wikipedia.org/wiki/Monarchy
senate, Senate, https://en.wikipedia.org/wiki/Senate
minister, Minister (government), https://en.wikipedia.org/wiki/Minister_(government)
solution, Solution, https://en.wikipedia.org/wiki/Solution
prudence, Prudence, https://en.wikipedia.org/wiki/Prudence
enrollment, Matriculation, https://en.wikipedia.org/wiki/Matriculation
run, Running (disambiguation), https://en.wikipedia.org/wiki/Running_(disambiguation)
stalls, Stall (disambiguation), https://en.wikipedia.org/wiki/Stall
stage, Stage (theatre)), https://en.wikipedia.org/wiki/Stage_(theatre)
set, Set (disambiguation), https://en.wikipedia.org/wiki/Set
land, Land, https://en.wikipedia.org/wiki/Land
club, Club (organization), https://en.wikipedia.org/wiki/Club_(organization)
service, Public service, https://en.wikipedia.org/wiki/Public_service
transport, Transport, https://en.wikipedia.org/wiki/Transport
construction, Construction, https://en.wikipedia.org/wiki/Construction
team, Team, https://en.wikipedia.org/wiki/Team
offers, Offer (disambiguation), https://en.wikipedia.org/wiki/Offer
emitting, Emit (disambiguation), https://en.wikipedia.org/wiki/Emit
controls, Control (disambiguation), https://en.wikipedia.org/wiki/Control
anger, Hal Anger, https://en.wikipedia.org/wiki/Hal_Anger
shock, DualShock, https://en.wikipedia.org/wiki/DualShock
rumble, Haptic technology, https://en.wikipedia.org/wiki/Haptic_technology
developed, Software development, https://en.wikipedia.org/wiki/Software_development
composed, Musical composition, https://en.wikipedia.org/wiki/Musical_composition
calm, Calmness, https://en.wikipedia.org/wiki/Calmness
states, Federated state, https://en.wikipedia.org/wiki/Federated_state
state, Federated state, https://en.wikipedia.org/wiki/Federated_state
council, Council, https://en.wikipedia.org/wiki/Council
branch, Separation of powers, https://en.wikipedia.org/wiki/Separation_of_powers
grew, Development of the human body, https://en.wikipedia.org/wiki/Development_of_the_human_body
exposed, Expose (disambiguation), https://en.wikipedia.org/wiki/Expose
charge, Charge (disambiguation), https://en.wikipedia.org/wiki/Charge
noted, Note (disambiguation), https://en.wikipedia.org/wiki/Note
class, Class (education), https://en.wikipedia.org/wiki/Class_(education)
research, Research, https://en.wikipedia.org/wiki/Research
maintain, Maintenance (disambiguation), https://en.wikipedia.org/wiki/Maintenance
scores, Test score, https://en.wikipedia.org/wiki/Test_score
principal, Head teacher, https://en.wikipedia.org/wiki/Head_teacher
moved, Move (disambiguation), https://en.wikipedia.org/wiki/Move
play, Play (disambiguation), https://en.wikipedia.org/wiki/Play
notes, Musical note, https://en.wikipedia.org/wiki/Musical_note
signed, Contract, https://en.wikipedia.org/wiki/Contract
sale, Sales, https://en.wikipedia.org/wiki/Sales
foundation, Foundation (engineering), https://en.wikipedia.org/wiki/Foundation_(engineering)
funds, Funding, https://en.wikipedia.org/wiki/Funding
taken, Takedown (disambiguation), https://en.wikipedia.org/wiki/Takedown
erection, Construction, https://en.wikipedia.org/wiki/Construction
abstract, Abstract art, https://en.wikipedia.org/wiki/Abstract_art
process, Process, https://en.wikipedia.org/wiki/Process
led, Lead (disambiguation), https://en.wikipedia.org/wiki/Lead_(disambiguation)
relative, Relativism, https://en.wikipedia.org/wiki/Relativism
clear, Clear (disambiguation), https://en.wikipedia.org/wiki/Clear
derogatory, Pejorative, https://en.wikipedia.org/wiki/Pejorative
temporal, Time, https://en.wikipedia.org/wiki/Time
points, Point (geometry), https://en.wikipedia.org/wiki/Point_(geometry)
appears, Apparition, https://en.wikipedia.org/wiki/Apparition
serving, Serving (disambiguation), https://en.wikipedia.org/wiki/Serving
spread, Spread (disambiguation), https://en.wikipedia.org/wiki/Spread
loop, Loop (topology), https://en.wikipedia.org/wiki/Loop_(topology)
tanker, Oil tanker, https://en.wikipedia.org/wiki/Oil_tanker
route, Course (navigation), https://en.wikipedia.org/wiki/Course_(navigation)
transport, Transport, https://en.wikipedia.org/wiki/Transport
block, Hospital, https://en.wikipedia.org/wiki/Hospital
attack, Attack (disambiguation), https://en.wikipedia.org/wiki/Attack
lie, Lie, https://en.wikipedia.org/wiki/Lie
sides, Sides (disambiguation), https://en.wikipedia.org/wiki/Side
united, United (disambiguation), https://en.wikipedia.org/wiki/United
head, Head of government, https://en.wikipedia.org/wiki/Head_of_government
located, Location, https://en.wikipedia.org/wiki/Location
series, Television show, https://en.wikipedia.org/wiki/Television_show
programming, Broadcast programming, https://en.wikipedia.org/wiki/Broadcast_programming
form, Form (disambiguation), https://en.wikipedia.org/wiki/Form
train, Training, https://en.wikipedia.org/wiki/Training
breed, Breed, https://en.wikipedia.org/wiki/Breed
stops, Stop (disambiguation), https://en.wikipedia.org/wiki/Stop
back, Back (disambiguation), https://en.wikipedia.org/wiki/Back_(disambiguation)
point, Point (geometry), https://en.wikipedia.org/wiki/Point_(geometry)
lies, Lying (position), https://en.wikipedia.org/wiki/Lying_(position)
bolt, Bolt (firearms), https://en.wikipedia.org/wiki/Bolt_(firearms)
stocks, Stock (firearms), https://en.wikipedia.org/wiki/Stock_(firearms)
scope, Telescopic sight, https://en.wikipedia.org/wiki/Telescopic_sight 
ran, Running (disambiguation), https://en.wikipedia.org/wiki/Running_(disambiguation)
cover, Cover (disambiguation), https://en.wikipedia.org/wiki/Cover
practices, Practice (disambiguation), https://en.wikipedia.org/wiki/Practice
solid, Solid (disambiguation), https://en.wikipedia.org/wiki/Solid_(disambiguation)
annexed, Annexation, https://en.wikipedia.org/wiki/Annexation
declared, Declaration (computer programming), https://en.wikipedia.org/wiki/Declaration_(computer_programming)
cast, Type Conversion, https://en.wikipedia.org/wiki/Type_conversion
return, Return statement, https://en.wikipedia.org/wiki/Return_statement
argument, Parameter, https://en.wikipedia.org/wiki/Parameter_(computer_programming)
wave, Wave (disambiguation), https://en.wikipedia.org/wiki/Wave_(disambiguation)
staged, Stage (disambiguation), https://en.wikipedia.org/wiki/Stage
feature, Feature (disambiguation), https://en.wikipedia.org/wiki/Feature
fund, Prize money, https://en.wikipedia.org/wiki/Prize_money
insert, Insert (disambiguation), https://en.wikipedia.org/wiki/Insert
complex, Complex system, https://en.wikipedia.org/wiki/Complex_system
